oid,concept_code,concept_id,domain_id
2.16.840.1.113883.5.1,F,8532,Gender
2.16.840.1.113883.5.1,M,8507,Gender
2.16.840.1.113883.6.1,10160-0,3027619,Observation
2.16.840.1.113883.6.1,11579-0,3019762,Measurement
2.16.840.1.113883.6.1,12951-0,3007943,Measurement
2.16.840.1.113883.6.1,14646-4,3023602,Measurement
2.16.840.1.113883.6.1,18041-4,3015022,Measurement
2.16.840.1.113883.6.1,18089-3,3020064,Measurement
2.16.840.1.113883.6.1,18844-1,3004451,Measurement
2.16.840.1.113883.6.1,2028-9,3015632,Measurement
2.16.840.1.113883.6.1,2089-1,3028437,Measurement
2.16.840.1.113883.6.1,2093-3,3027114,Measurement
2.16.840.1.113883.6.1,2160-0,3016723,Measurement
2.16.840.1.113883.6.1,26515-7,3007461,Measurement
2.16.840.1.113883.6.1,29308-4,3027027,Observation
2.16.840.1.113883.6.1,29463-7,3025315,Measurement
2.16.840.1.113883.6.1,3016-3,3009201,Measurement
2.16.840.1.113883.6.1,30313-1,3002173,Measurement
2.16.840.1.113883.6.1,3094-0,3013682,Measurement
2.16.840.1.113883.6.1,30954-2,3006091,Observation
2.16.840.1.113883.6.1,3141-9,3013762,Measurement
2.16.840.1.113883.6.1,33765-9,3028866,Measurement
2.16.840.1.113883.6.1,33999-4,3030068,Measurement
2.16.840.1.113883.6.1,34534-8,3044889,Measurement
2.16.840.1.113883.6.1,34552-0,3044933,Measurement
2.16.840.1.113883.6.1,36554-4,3049950,Procedure
2.16.840.1.113883.6.1,39156-5,3038553,Measurement
2.16.840.1.113883.6.1,41653-7,3034962,Measurement
2.16.840.1.113883.6.1,4544-3,3023314,Measurement
2.16.840.1.113883.6.1,4548-4,3004410,Measurement
2.16.840.1.113883.6.1,46240-8,3051031,Observation
2.16.840.1.113883.6.1,47519-4,3050331,Measurement
2.16.840.1.113883.6.1,48767-8,3049878,Measurement
2.16.840.1.113883.6.1,57021-8,40760140,Measurement
2.16.840.1.113883.6.1,5905-5,3011948,Measurement
2.16.840.1.113883.6.1,6301-6,3022217,Measurement
2.16.840.1.113883.6.1,6690-2,3000905,Measurement
2.16.840.1.113883.6.1,704-7,3013429,Measurement
2.16.840.1.113883.6.1,706-2,3013869,Measurement
2.16.840.1.113883.6.1,711-2,3028615,Measurement
2.16.840.1.113883.6.1,713-8,3010457,Measurement
2.16.840.1.113883.6.1,718-7,3000963,Measurement
2.16.840.1.113883.6.1,731-0,3004327,Measurement
2.16.840.1.113883.6.1,736-9,3037511,Measurement
2.16.840.1.113883.6.1,742-7,3033575,Measurement
2.16.840.1.113883.6.1,751-8,3013650,Measurement
2.16.840.1.113883.6.1,76662-6,46235201,Note
2.16.840.1.113883.6.1,770-8,3008342,Measurement
2.16.840.1.113883.6.1,777-3,3024929,Measurement
2.16.840.1.113883.6.1,785-6,3012030,Measurement
2.16.840.1.113883.6.1,786-4,3009744,Measurement
2.16.840.1.113883.6.1,787-2,3023599,Measurement
2.16.840.1.113883.6.1,788-0,3019897,Measurement
2.16.840.1.113883.6.1,789-8,3020416,Measurement
2.16.840.1.113883.6.1,82607-3,42528777,Observation
2.16.840.1.113883.6.1,8302-2,3036277,Measurement
2.16.840.1.113883.6.1,8462-4,3012888,Measurement
2.16.840.1.113883.6.1,8480-6,3004249,Measurement
2.16.840.1.113883.6.1,8653-8,3016501,Note
2.16.840.1.113883.6.1,8716-3,3028553,Observation
2.16.840.1.113883.6.1,89044-2,36304850,Measurement
2.16.840.1.113883.6.1,94500-6,706163,Measurement
2.16.840.1.113883.6.101,163W00000X,38003716,Provider
2.16.840.1.113883.6.101,207QA0505X,38003854,Provider
2.16.840.1.113883.6.101,207R00000X,38003860,Provider
2.16.840.1.113883.6.101,207RC0000X,38003865,Provider
2.16.840.1.113883.6.101,208D00000X,38004022,Provider
2.16.840.1.113883.6.101,261QP2300X,38004247,Visit
2.16.840.1.113883.6.238,2076-8,8557,Race
2.16.840.1.113883.6.238,2106-3,8527,Race
